type	drugbank_id	name	half_life_hours_curated
small molecule	DB00477	Chlorpromazine	30.0
small molecule	DB06708	Lumefantrine	108.0
small molecule	DB00980	Ramelteon	1.8
small molecule	DB01035	Procainamide	3.5
biotech	DB00092	Alefacept	270.0
biotech	DB00087	Alemtuzumab	288.0
biotech	DB00007	Leuprolide	3.0
small molecule	DB08895	Tofacitinib	3.0
small molecule	DB00716	Nedocromil	3.3
small molecule	DB01590	Everolimus	30.0
small molecule	DB00348	Nitisinone	54.0
biotech	DB00082	Pegvisomant	144.0
small molecule	DB00050	Cetrorelix	62.8
small molecule	DB06255	Incadronate	0.33
small molecule	DB00698	Nitrofurantoin	0.65
biotech	DB04985	PCK3145	0.9
small molecule	DB00494	Entacapone	0.55
small molecule	DB00806	Pentoxifylline	0.6
small molecule	DB00755	Tretinoin	1.25
small molecule	DB01113	Papaverine	1.25
small molecule	DB00621	Oxandrolone	0.55
small molecule	DB00833	Cefaclor	0.75
small molecule	DB00986	Glycopyrrolate	0.9
small molecule	DB04975	Banoxantrone	0.74
small molecule	DB00301	Flucloxacillin	0.88
small molecule	DB01085	Pilocarpine	0.76
small molecule	DB00199	Erythromycin	1.9
biotech	DB00057	Satumomab Pendetide	0.8
biotech	DB00073	Rituximab	0.8
biotech	DB00075	Muromonab	0.8
biotech	DB00078	Ibritumomab	0.8
biotech	DB00081	Tositumomab	0.8
small molecule	DB00649	Stavudine	1.15
small molecule	DB01058	Praziquantel	1.15
small molecule	DB01046	Lubiprostone	1.15
small molecule	DB00637	Astemizole	24.0
small molecule	DB00213	Pantoprazole	1.0
small molecule	DB00267	Cefmenoxime	1.0
small molecule	DB00504	Levallorphan	1.0
small molecule	DB00567	Cephalexin	1.0
small molecule	DB00578	Carbenicillin	1.0
small molecule	DB00743	Gadobenate Dimeglumine	1.0
small molecule	DB00859	Penicillamine	1.0
small molecule	DB00874	Guaifenesin	1.0
small molecule	DB00883	Isosorbide Dinitrate	1.0
small molecule	DB00907	Cocaine	1.0
small molecule	DB00912	Repaglinide	1.0
small molecule	DB01598	Imipenem	1.0
small molecule	DB00447	Loracarbef	1.0
small molecule	DB04920	Clevidipine	1.0
small molecule	DB00392	Ethopropazine	1.5
small molecule	DB01083	Orlistat	1.5
small molecule	DB00198	Oseltamivir	2.0
small molecule	DB00919	Spectinomycin	2.0
small molecule	DB00316	Acetaminophen	2.5
small molecule	DB00985	Dimenhydrinate	2.5
small molecule	DB01237	Bromodiphenhydramine	2.5
small molecule	DB04944	Acadesine	168.0
small molecule	DB00736	Esomeprazole	1.25
small molecule	DB00767	Benzquinamide	1.3
small molecule	DB00190	Carbidopa	1.5
